iter	Passed	Remaining
774	584	169
775	585	168
776	585	168
777	586	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	591	158
789	592	157
790	592	156
791	592	155
792	593	154
793	593	154
794	594	153
795	594	152
796	595	151
797	595	150
798	596	149
799	596	149
800	596	148
801	597	147
802	597	146
803	598	145
804	598	145
805	599	144
806	600	143
807	601	142
808	601	142
809	602	141
810	602	140
811	603	139
812	603	138
813	603	137
814	604	137
815	604	136
816	605	135
817	605	134
818	606	133
819	606	133
820	607	132
821	607	131
822	608	130
823	608	129
824	609	129
825	609	128
826	609	127
827	610	126
828	610	126
829	611	125
830	611	124
831	612	123
832	612	122
833	613	122
834	614	121
835	614	120
836	615	119
837	615	118
838	615	118
839	616	117
840	616	116
841	616	115
842	617	114
843	617	114
844	618	113
845	618	112
846	619	111
847	620	111
848	621	110
849	621	109
850	622	108
851	622	108
852	622	107
853	623	106
854	623	105
855	624	104
856	624	104
857	624	103
858	625	102
859	625	101
860	626	101
861	628	100
862	628	99
863	629	99
864	630	98
865	630	97
866	631	96
867	631	96
868	632	95
869	632	94
870	633	93
871	633	93
872	634	92
873	634	91
874	635	90
875	635	89
876	635	89
877	636	88
878	636	87
879	637	86
880	637	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	639	81
887	640	80
888	640	80
889	641	79
890	647	79
891	648	78
892	649	77
893	654	77
894	655	76
895	656	76
896	658	75
897	659	74
898	660	74
899	661	73
900	662	72
901	663	72
902	663	71
903	663	70
904	664	69
905	665	69
906	665	68
907	666	67
908	666	66
909	666	65
910	667	65
911	667	64
912	668	63
913	668	62
914	669	62
915	669	61
916	669	60
917	670	59
918	670	59
919	670	58
920	671	57
921	671	56
922	672	56
923	673	55
924	673	54
925	674	53
926	674	53
927	674	52
928	675	51
929	675	50
930	676	50
931	676	49
932	677	48
933	677	47
934	678	47
935	678	46
936	679	45
937	679	44
938	680	44
939	680	43
940	680	42
941	681	41
942	681	41
943	682	40
944	682	39
945	682	38
946	683	38
947	683	37
948	684	36
949	684	36
950	685	35
951	685	34
952	685	33
953	686	33
954	686	32
955	687	31
956	687	30
957	688	30
958	689	29
959	690	28
960	690	28
961	690	27
962	691	26
963	691	25
964	692	25
965	692	24
966	693	23
967	693	22
968	694	22
969	694	21
970	695	20
971	695	20
972	695	19
973	696	18
974	696	17
975	697	17
976	697	16
977	697	15
978	698	14
979	698	14
980	698	13
981	699	12
982	699	12
983	700	11
984	702	10
985	703	9
986	704	9
987	705	8
988	706	7
989	707	7
990	708	6
991	709	5
992	710	5
993	711	4
994	712	3
995	712	2
996	713	2
997	714	1
998	714	0
999	715	0
